"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198104.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198105.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198106.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198107.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198108.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198109.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198110.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198111.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198112.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198201.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198202.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198203.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198204.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198205.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198206.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198207.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198208.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198209.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198210.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198211.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198212.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198301.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198302.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198303.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198304.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198305.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198306.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198307.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198308.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198309.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198310.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198311.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198312.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198401.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198402.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198403.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198404.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198405.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198406.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198407.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198408.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198409.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198410.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198411.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198412.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198501.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198502.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198503.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198504.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198505.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198506.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198507.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198508.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198509.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198510.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198511.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198512.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198601.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198602.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198603.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198604.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198605.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198606.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198607.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198608.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198609.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198610.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198611.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198612.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198701.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198702.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198703.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198704.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198705.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198706.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198707.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198708.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198709.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198710.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198711.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198712.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198801.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198802.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198803.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198804.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198805.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198806.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198807.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198808.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198809.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198810.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198811.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198812.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198901.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198902.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198903.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198904.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198905.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198906.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198907.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198908.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198909.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198910.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198911.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_198912.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199001.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199002.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199003.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199004.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199005.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199006.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199007.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199008.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199009.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199010.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199011.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199012.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199101.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199102.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199103.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199104.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199105.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199106.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199107.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199108.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199109.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199110.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199111.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199112.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199201.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199202.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199203.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199204.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199205.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199206.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199207.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199208.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199209.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199210.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199211.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199212.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199301.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199302.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199303.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199304.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199305.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199306.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199307.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199308.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199309.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199310.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199311.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199312.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199401.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199402.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199403.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199404.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199405.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199406.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199407.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199408.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199409.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199410.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199411.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199412.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199501.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199502.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199503.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199504.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199505.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199506.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199507.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199508.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199509.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199510.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199511.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199512.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199601.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199602.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199603.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199604.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199605.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199606.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199607.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199608.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199609.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199610.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199611.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199612.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199701.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199702.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199703.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199704.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199705.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199706.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199707.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199708.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199709.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199710.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199711.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199712.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199801.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199802.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199803.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199804.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199805.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199806.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199807.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199808.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199809.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199810.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199811.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199812.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199901.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199902.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199903.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199904.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199905.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199906.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199907.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199908.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199909.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199910.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199911.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_199912.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_200001.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S118_200002.csv'
"
